Date,Burlington,Los Angeles,Portland,Miami,Salt Lake City,Nashville,New York City,San Antonio,Indianapolis,Minneapolis,Atlanta,Green Bay,Missoula,Fairbanks,Boston,San Francisco
202205,62.2,63.7,56.9,80.8,58.4,72.1,64,83,66.1,61,73.9,60.9,51.8,48.7,60.6,60.5
202206,66.7,68,65.1,82.9,73.8,80.3,71.4,87.7,74.4,73,81.1,69,61.2,62.6,67.9,64.8
202207,73.3,69.6,73.8,85.8,84.6,83.9,79.6,89.8,78.1,76.3,81.6,71.7,72.9,63.4,77.5,64.3
202208,73.2,72.2,75.1,85.7,80.4,80,79.3,86.8,75,72.5,79.5,70.5,73.8,59,76.7,67.5
202209,62,74.8,69.5,83.5,73.1,73.4,69.5,82.5,68.1,66,74.6,62.8,62.5,47.8,65.2,69.2
202210,52.3,68.2,61.4,79.3,55.9,60.6,56.9,72.3,54.5,51.8,62.4,51.1,50.2,28.5,56.6,62.5
202211,43.5,60,43.7,78.9,35.5,51.9,50.9,60.3,44.4,35.2,56.7,38.4,24.5,9.3,49,53.6
202212,31.7,57.1,39,72.2,32.1,43.2,38.5,55.4,33.4,18.1,47.6,24.6,22.6,-4.3,37.4,51
202301,29.3,54.9,43.3,72,32.1,46.8,43.5,57.2,37.1,20.4,51.7,26,25,0.1,37.9,53
202302,26.2,54.5,41.3,75.8,34.6,51.3,41.1,57.7,40.2,21.2,57.1,25.8,26.4,0.5,35,50.3
202303,33.3,53.9,45.2,76.9,38,52.5,44.7,66.7,42.3,29.2,58,29.2,34.4,11.4,40.8,51.9
